model,diagonal,resolution,ppcm,company,type
DSC-W7,6.4,226x170,44,Sony,Digital camera
DSC-H50,6.4,320x240,63,Sony,Digital camera
D40 ,6.4,320x240,63,Nikon,Digital camera
D3000 ,7.6,320x240,52,Nikon,Digital camera
D3100 ,7.6,320x240,52,Nikon,Digital camera
D3200 ,7.6,640x480,105,Nikon,Digital camera
D50 ,5.1,240x180,59,Nikon,Digital camera
D40x ,6.4,320x240,63,Nikon,Digital camera
D60 ,6.4,320x240,63,Nikon,Digital camera
D5000 ,6.9,320x240,58,Nikon,Digital camera
D5100 ,7.6,640x480,105,Nikon,Digital camera
D70 ,4.6,240x180,66,Nikon,Digital camera
D70s ,5.1,240x180,59,Nikon,Digital camera
D80 ,6.4,320x240,63,Nikon,Digital camera
D90 ,7.6,640x480,105,Nikon,Digital camera
D7000 ,7.6,640x480,105,Nikon,Digital camera
D100 ,4.6,230x173,63,Nikon,Digital camera
D200 ,6.4,320x240,63,Nikon,Digital camera
D300 ,7.6,640x480,105,Nikon,Digital camera
D300s ,7.6,640x480,105,Nikon,Digital camera
D700 ,7.6,640x480,105,Nikon,Digital camera
D800 ,8.1,640x480,98,Nikon,Digital camera
D1 ,5.1,230x173,57,Nikon,Digital camera
D1X ,5.1,240x180,59,Nikon,Digital camera
D1H ,5.1,240x180,59,Nikon,Digital camera
D2H ,6.4,306x230,60,Nikon,Digital camera
D2X ,6.4,320x240,63,Nikon,Digital camera
D2Hs ,6.4,320x240,63,Nikon,Digital camera
D2Xs ,6.4,320x240,63,Nikon,Digital camera
D3 ,7.6,640x480,105,Nikon,Digital camera
D3s ,7.6,640x480,105,Nikon,Digital camera
D3x ,7.6,640x480,105,Nikon,Digital camera
D4 ,8.1,640x480,98,Nikon,Digital camera
EOS 1000D ,6.4,320x240,63,Canon,Digital camera
EOS 1100D ,6.9,320x240,58,Canon,Digital camera
EOS 300D ,4.6,230x173,63,Canon,Digital camera
EOS 350D ,4.6,226x170,63,Canon,Digital camera
EOS 400D ,6.4,320x240,63,Canon,Digital camera
EOS 450D ,7.6,320x240,52,Canon,Digital camera
EOS 500D ,7.6,640x480,105,Canon,Digital camera
EOS 550D ,7.6,720x480,113,Canon,Digital camera
EOS 600D ,7.6,720x480,113,Canon,Digital camera
EOS 650D ,7.6,720x480,113,Canon,Digital camera
EOS D30 ,4.6,226x170,63,Canon,Digital camera
EOS D60 ,4.6,226x170,63,Canon,Digital camera
EOS 10D ,4.6,230x173,63,Canon,Digital camera
EOS 20D ,4.6,230x173,63,Canon,Digital camera
EOS 30D ,6.4,320x240,63,Canon,Digital camera
EOS 40D ,7.6,320x240,52,Canon,Digital camera
EOS 50D ,7.6,640x480,105,Canon,Digital camera
EOS 60D ,7.6,720x480,113,Canon,Digital camera
EOS 7D ,7.6,640x480,105,Canon,Digital camera
EOS 5D ,6.4,320x240,63,Canon,Digital camera
EOS 5D Mark II ,7.6,640x480,105,Canon,Digital camera
EOS 5D Mark III ,8.1,720x480,110,Canon,Digital camera
EOS 1D ,5.1,230x173,57,Canon,Digital camera
EOS 1Ds ,5.1,230x173,57,Canon,Digital camera
EOS-1D Mark II ,5.1,320x240,79,Canon,Digital camera
EOS-1D Mark II N ,6.4,320x240,63,Canon,Digital camera
EOS-1Ds Mark II ,5.1,320x240,79,Canon,Digital camera
EOS-1D Mark III ,7.6,320x240,52,Canon,Digital camera
EOS-1Ds Mark III ,7.6,320x240,52,Canon,Digital camera
EOS-1D Mark IV ,7.6,640x480,105,Canon,Digital camera
EOS-1D X ,8.1,720x480,110,Canon,Digital camera
